Date,Meter_Sales,Invoice_Sales,Sales_Diff,Meter_Gallons,Invoice_Gallons,Gallon_Diff,Gas_CC,Fuel_Cost,Fuel_Profit,Margin_Per_Gallon,Sales_Match,Gallon_Match,Notes
2026-03-18,3880.1,3880.1,,1091.969,1092.0,,8700.19,3407.07,473.03,,,,
2026-03-19,4521.5,3912.08,,1205.432,1082.0,,3890.25,3397.06,515.02,,,,
2026-01-05,2191.85,2191.85,,720.095,720.0,,6796.26,1623.81,568.04,,,,
2026-01-01,2337.88,2337.88,,752.874,753.0,,8555.41,1717.49,620.39,,,,
2026-01-02,2216.48,2216.48,,725.871,726.0,,8673.9,1639.85,576.63,,,,
2026-01-03,2150.96,2150.96,,696.836,697.0,,8446.62,1582.34,568.62,,,,
2026-01-04,2140.21,2140.21,,681.483,681.0,,6141.43,1580.26,559.95,,,,
2026-01-06,2455.69,2455.69,,782.341,782.0,,7455.12,1812.59,643.1,,,,
2026-01-07,1977.42,1977.42,,639.465,639.0,,6888.36,1463.6,513.82,,,,
2026-01-08,2239.49,2239.49,,736.768,737.0,,7541.86,1645.5,593.99,,,,
2026-01-10,2205.84,2205.84,,712.555,713.0,,7006.66,1647.94,557.9,,,,
2026-01-09,2540.95,2540.95,,829.472,829.0,,8634.54,1888.27,652.68,,,,
2026-01-11,1974.2,1974.2,,640.965,641.0,,6108.95,1432.13,542.07,,,,
2026-01-12,2194.1,2194.1,,714.132,714.0,,6875.24,1593.18,600.92,,,,
2026-01-13,2056.8,2056.8,,675.475,675.0,,6805.05,1487.74,569.06,,,,
2026-01-14,2561.87,2561.87,,828.916,829.0,,8750.99,1871.62,690.25,,,,
2026-01-15,2537.28,2537.28,,818.962,819.0,,8294.43,1851.64,685.64,,,,
2026-01-16,2949.71,2949.71,,956.945,957.0,,8792.78,2169.74,779.97,,,,
2026-01-17,2142.69,2142.69,,697.836,698.0,,7209.45,1572.34,570.35,,,,
2026-01-18,1677.67,1677.67,,549.837,550.0,,5710.72,1231.37,446.3,,,,
2026-01-19,2069.8,2069.8,,685.714,686.0,,6391.23,1520.99,548.81,,,,
2026-01-20,2102.14,2102.14,,690.673,691.0,,7406.71,1539.16,562.98,,,,
2026-01-21,1876.19,1876.19,,600.876,601.0,,6912.31,1397.37,478.82,,,,
